"","logFC","logCPM","PValue","FDR"
"GIT2",0.107993255012147,7.39427069719191,0.603252090796224,0.744035449386557
"ERBB3",0.300806347755176,0.387999818262992,0.603410774963678,0.74417441109682
"ANKRD39",-0.127655555177607,3.11589597810192,0.603506537322764,0.744235757326807
"LOC101929422",0.232055312037159,0.510436853408563,0.603627227448088,0.744327832427791
"PPP4C",-0.111396838160137,6.23144404709743,0.603720281507209,0.744385818278026
"S100A10",-0.165690243952162,5.93200219122924,0.603902364880414,0.744553559872383
"ZC3H10",0.133990824231861,3.81681280278896,0.60422938165084,0.744734221363794
"PRKAR2A-AS1",-0.225312495097089,1.36820833834541,0.60424846225305,0.744734221363794
"HHLA3",-0.170431321026904,2.45288871927281,0.604272025136211,0.744734221363794
"PAPD7",-0.103463559819139,5.88944276842009,0.604280191357141,0.744734221363794
"KIAA0930",-0.130270493101629,6.83309695970152,0.604312302843127,0.744734221363794
"FAM199X",-0.0950195628071757,6.22378202728088,0.604339469821113,0.744734221363794
"LOC101929125",0.303375294751715,0.307408881326167,0.604371254092162,0.744734221363794
"COX1",-0.128250367423734,13.0447282891457,0.604419441048108,0.744736853381333
"SLC38A5",-0.178140299316499,3.81338858896827,0.604579389828028,0.744877182104134
"LINC01137",0.237347590135766,1.60178252619588,0.604690948709944,0.744916592798328
"CLCN6",0.107343773105369,5.34412307717526,0.604703501747246,0.744916592798328
"BID",0.129150673544123,5.39429683314938,0.604884999382754,0.745083419149814
"NLRC5",0.116081534955308,8.3846696816407,0.605122685916728,0.74524216193675
"ANKRD52",-0.120970110002326,6.43950111816552,0.605149512259345,0.74524216193675
"CHCHD6",0.236186727001902,2.55858730779697,0.605179094579444,0.74524216193675
"FAM200B",-0.112318906750669,4.7311661852899,0.605220175168442,0.74524216193675
"METTL7A",0.196939233772588,7.62796644734533,0.605256474091045,0.74524216193675
"EVI2B",-0.116885397948653,8.2322292672845,0.605290365881722,0.74524216193675
"DICER1-AS1",0.20094231665001,1.86993613429336,0.605673898531253,0.745657604068774
"KGFLP2",0.263368290270843,1.00802350948089,0.605750568789703,0.745695227104139
"C7orf60",-0.10507233635434,4.62895665274436,0.605924594119505,0.745755266178676
"FADS1",-0.161846656377699,5.08365838750685,0.605937282169619,0.745755266178676
"AC159540.1_1",-0.369175203045249,-0.114862192133618,0.60593768226489,0.745755266178676
"SPARC",0.175144195097317,9.52395272191664,0.606121260675914,0.745912115700389
"NIT1",0.0962743414960801,5.0758993445198,0.606157372281382,0.745912115700389
"DCAF6",-0.119390503968763,6.00449893781694,0.606203614654326,0.745912261750723
"DHRS4L2",0.17025887753296,3.25197778821832,0.606415977447633,0.746090238897289
"TSSK6",0.240888887416502,0.944397820233063,0.606440526237006,0.746090238897289
"ALKBH5",0.0894058233736006,6.79923300705741,0.606758931279384,0.746354041125895
"VSIG4",-0.750206862703879,5.28856093149626,0.606782677138057,0.746354041125895
"TECR",0.103420932538373,5.96624064695871,0.606793404200053,0.746354041125895
"COX6A1",-0.116681769836556,5.76234233286039,0.60685231253124,0.746369731405827
"TMEM184C",-0.103131931232074,5.06013139791841,0.607187591725951,0.74672530291955
"IGJ",-0.282930144138533,9.78759531536796,0.60725361445205,0.746749711270515
"PTAR1",-0.133648177053587,6.75219043316914,0.607320696878112,0.746775418941061
"LOC101928816",0.345864972826165,-0.469495273372068,0.607379495498498,0.746790937520088
"MKRN3",-0.249162803756898,0.161971268259226,0.607486051254064,0.746813367333973
"MEAF6",-0.0892218378005263,6.08312228027404,0.607490096913085,0.746813367333973
"KRT7",0.336131664768631,-0.0600231700349411,0.607831512882448,0.747029311089082
"TYSND1",0.136471931428668,4.9415661826499,0.60783323324455,0.747029311089082
"YY2",0.213405277861139,1.21631055479349,0.607833854728382,0.747029311089082
"SKP1P2",0.198040482056685,0.938416835768776,0.607850525885557,0.747029311089082
"CACNB1",0.159984607712249,3.40607045069252,0.607985511041601,0.747138425878783
"TDRD7",0.118580109305409,5.08063834627078,0.608077716013862,0.74719495656684
"SMS",-0.137678417966568,6.[phone],0.608217217136368,0.747306236894495
"ZXDA",0.131584457232246,3.85324432196339,0.608260697269493,0.747306236894495
"TBC1D32",-0.152326654640546,3.16813856637382,0.608426156818267,0.747452735343742
"ZSCAN5A",0.145988285645839,1.72822735188278,0.608501620864287,0.747467368352505
"RRN3",0.335034543253267,1.38188552719561,0.608530507774492,0.747467368352505
"SNX5",-0.109908503548834,7.49385040552609,0.609121305169817,0.74813623051616
"PPP1R14B",0.152405831539967,4.37099694401333,0.609409130132388,0.748432901921399
"CLTC",-0.113962029005576,8.6824067741222,0.60959064397672,0.748566146395784
"ATRAID",0.125005590340601,6.00513989634417,0.609645968467287,0.748566146395784
"ZNF740",-0.0962662609630682,6.04528636601102,0.609656487396665,0.748566146395784
"KCNJ14",-0.218094923073856,0.501136881125478,0.609984056008484,0.748911490568571
"LYRM4",-0.121728371286855,4.88713172586292,0.610093291072536,0.748988742368864
"UROS",0.115369135579029,4.64553243829964,0.610200689125855,0.749061062347768
"LGALS9",0.143448197041174,7.27203259173776,0.610244836534247,0.749061062347768
"ZNF619",0.144999673044074,3.49403627324158,0.610358323234446,0.749066079528964
"NBR2",0.191497884814221,3.08218133095526,0.610412421480145,0.749066079528964
"LOC100507577",0.1731523925151,3.70936631023371,0.61041803512603,0.749066079528964
"KLHDC4",-0.116782015018497,4.76158790885772,0.6104341987455,0.749066079528964
"UTP14C",0.0917580294798058,5.31436756061342,0.610628282960997,0.749239865819338
"CLCN5",0.136811194013884,3.96748797144508,0.610668480791782,0.749239865819338
"ATP6V1E2",0.168763290937048,2.67091148983537,0.61084521475017,0.749399849259577
"LINC00910",-0.158894318513417,2.52225279560001,0.611062611487018,0.749609690735648
"HLA-DRA",0.725768608157734,1.8780463040173,0.611783033436361,0.750402197141924
"COASY",0.088428587614457,6.10586182672693,0.611801445048001,0.750402197141924
"SLC44A5",0.404825216177316,1.43284900494861,0.612011949721986,0.750603462073711
"PRKAB2",0.125305153494687,5.32003078149104,0.612215071607638,0.750749809092611
"EPHB3",0.313878477912678,2.36591926444795,0.612224120845496,0.750749809092611
"FAM86EP",-0.182707513275969,1.38894358783049,0.612281494958524,0.750763237278737
"MARCH6",-0.112903596346039,7.91280920480394,0.612459487137247,0.750924550870626
"CPB1",0.623454776817813,3.38005195885939,0.612522929317233,0.750945403147471
"C3orf58",-0.11362057154917,5.30253829725867,0.61258196743014,0.750950314560407
"SLC18B1",-0.215279343388708,4.67167582633592,0.612625249968107,0.750950314560407
"DNM1P46",-0.273426758589448,0.728122630363074,0.612683985468702,0.750950314560407
"PMPCA",-0.0897684697772156,5.99888280203519,0.612712676269142,0.750950314560407
"LOC102723954",-0.143768885589613,2.19860905243626,0.612843908491353,0.751054235232052
"SLC44A1",-0.110543751228396,6.29632982407224,0.613279265192626,0.751362135586472
"SLC7A2",-0.224621649795383,4.47929714684168,0.61328084897337,0.751362135586472
"ZBTB44",-0.108944706686269,6.97205142558213,0.61329029752851,0.751362135586472
"C16orf74",0.190500986823169,2.43695182863801,0.613294581034865,0.751362135586472
"SUPT6H",0.0864002399828643,7.41818081435006,0.613327451884555,0.751362135586472
"AVEN",-0.154666068834492,3.03427755643571,0.613473369944654,0.751483967485604
"ZNF611",-0.155467188855368,4.19384023498032,0.613615220473863,0.751600798720238
"NOP9",0.102339076857732,5.79992013043038,0.613812077880811,0.751731883495914
"TRGV5",0.241357676870977,0.298204739051284,0.613815206626487,0.751731883495914
"PRKRIP1",-0.300495442404152,0.393720968524594,0.614058567716562,0.751950807029781
"FAM91A1",-0.0956964388364049,6.77321045374406,0.614086959463414,0.751950807029781
"ZNF296",0.267172568301023,2.15370612184046,0.614192807631948,0.752023477061165
"FITM2",0.173872634319798,1.20545729840041,0.614447642678008,0.752278543219679
"WDSUB1",0.120436215050189,3.87173914668985,0.615015812452494,0.752917162678405
"YTHDF3",-0.0874411421733688,6.77785049447529,0.615195290466306,0.753057921367911
"TTC33",-0.102222915463852,4.93507986080103,0.615223921414348,0.753057921367911
"XRCC1",-0.0877398124778865,5.52230349990798,0.615294561077972,0.753087386797318
"TMEM254-AS1",-0.239089242303644,1.02318032264657,0.61543716509993,0.753197894733267
"GATSL3",0.184411291324002,3.81396463523984,0.615477997705919,0.753197894733267
"ZNF749",-0.200310808676333,2.41159574760159,0.615571502425121,0.753255322126139
"RTN3",0.120579521578087,6.44247524606899,0.615726885088897,0.753385360328324
"TUBGCP3",-0.12108078545158,5.22051424236725,0.615770943162242,0.753385360328324
"RBM44",0.212622488626716,1.03299905145533,0.61601988597342,0.75363292200334
"TIGD6",0.146408505349938,2.65922846509182,0.616143097096111,0.753726638898511
"UBE2B",0.0895523841827415,6.33880368777961,0.616227695578474,0.75377311042244
"MANEA",-0.114332345192922,5.43363489424218,0.616518079331489,0.754071273555351
"CLCF1",-0.177214932329995,3.0747773841125,0.616967597123706,0.754564015781938
"S100A14",0.223557280050194,-0.172254855917151,0.617043964686814,0.754600347619114
"CXorf40A",0.116072606784905,3.84163352901107,0.617374027630454,0.75490820368371
"NUBP1",-0.114260305754472,3.8972280210019,0.617389061459359,0.75490820368371
"KCNT2",-0.197665593722266,1.59782366871206,0.617537511419176,0.754962383744115
"GLT8D1",-0.0877701737233029,5.62124422516488,0.617565777511418,0.754962383744115
"ZNF271",0.098178386516873,5.08984296467241,0.617573421626941,0.754962383744115
"FAM129C",0.195688663382712,7.12667814460016,0.61766398627389,0.755016023130865
"PLIN3",-0.11029727935999,5.9373016235392,0.617842074135783,0.755176632372752
"ZRSR2",-0.143044892571987,5.09335611269712,0.618170112571299,0.755500885427128
"CHCHD5",0.153797454154925,3.21938521334009,0.618200792533835,0.755500885427128
"AC003665.1",-0.250170525141952,0.497095725330532,0.618264704780586,0.755521898572739
"SNORA48",-0.311123539706646,0.654101800678802,0.618382207480351,0.755608391339044
"LOC102723539",0.301247330834758,0.00470187554194296,0.618950344384499,0.756171466903837
"ALG9",-0.10316177092357,4.54167811186359,0.618972615835557,0.756171466903837
"TTN-AS1",-0.27078894320472,1.47259787657878,0.618983296986952,0.756171466903837
"SUGP2",-0.150287924402258,7.69186513054666,0.619389502608039,0.756610547335691
"WARS",-0.210274574229992,8.29688423502382,0.619500730335562,0.756636708563371
"SNORD102",-0.232955863662436,0.590051094657639,0.619504492832525,0.756636708563371
"CREBL2",-0.123969446816035,7.1931855766989,0.619679347021818,0.756793112825618
"ANKRD54",0.109881866715052,4.20234836693499,0.619851946559825,0.756880786976363
"MTHFSD",0.0941767066777952,4.55174513843221,0.619866126646667,0.756880786976363
"FAM186B",-0.283949982244643,-0.122040118668469,0.619891542388198,0.756880786976363
"TRIM65",0.116648844848514,5.33540259197997,0.61996372069934,0.756911768922672
"LYG1",-0.249828901151648,0.642778182213626,0.620110150221322,0.757016789204351
"NHLRC2",0.135916557169023,5.43467827031817,0.620143360337574,0.757016789204351
"SSSCA1",0.117340470703285,3.67778658096799,0.620270060985673,0.757097949021802
"ITGA4",0.108540569754965,7.76345864339757,0.620303476659589,0.757097949021802
"RALGAPA1",-0.131757115574734,5.10076416651197,0.620387326865898,0.757103195662028
"FAM32A",-0.0909885669124658,6.18908125250795,0.620401406685208,0.757103195662028
"TGM2",0.180856367580677,6.90107937295665,0.620535896051817,0.757210179653662
"DNAJB2",0.119680315888014,6.4084145200318,0.620638271734858,0.757277963671052
"C1orf51",0.309366772426594,1.74282436348594,0.620966582942239,0.757610783762294
"ZNF169",0.157329894863142,3.17426986818266,0.62102808127957,0.757610783762294
"MIR4517",-0.333519421340333,0.0948262570057111,0.621074016533879,0.757610783762294
"NCOR1",-0.119390198857021,7.5073792858631,0.621098427598348,0.757610783762294
"C14orf37",-0.308442634080156,0.81650981244205,0.621325304405149,0.757727942331869
"ARHGEF5",-0.155898333875456,2.12879678264528,0.621369203238223,0.757727942331869
"FNIP1",0.100929509373778,5.52683474362901,0.621386945513726,0.757727942331869
"GALK2",0.130968732685397,3.78598719717807,0.621409357130636,0.757727942331869
"LIMK1",-0.112599607886312,6.22935106660027,0.621428747164703,0.757727942331869
"WDR83",0.120381957716323,4.04968520836415,0.621564268307131,0.757824665737376
"ISCA1",0.1042356797398,4.75441127067364,0.621601792666726,0.757824665737376
"FAHD1",0.142695259983694,3.96620167098993,0.621654428826415,0.757831706843117
"RNF43",-0.189072127236884,1.24012737120609,0.621826004956521,0.757983730470857
"TMEM170A",-0.127476785267539,3.63960609732417,0.621909865192767,0.758008232632671
"MFN2",0.0898496618867829,6.87542964701685,0.621939849047917,0.758008232632671
"LOC101927903",0.212980747307192,0.518856032002402,0.622108210412431,0.75811287413025
"TMEM67",0.127081563370186,2.88126585526188,0.622119462811189,0.75811287413025
"SNX33",0.137798567573,5.06676432564454,0.622189378443388,0.758140945463116
"TRIM5",0.120594151920477,5.48332075017077,0.622360130256746,0.758291872712431
"FICD",-0.148998251639062,2.38597585400131,0.622669615530206,0.758611799182951
"TMEM248",-0.0910677060582426,7.39195715506864,0.623112724704897,0.759035343203185
"SAMD8",0.0906845885618709,5.79338569030114,0.623142021391461,0.759035343203185
"SEPT5-GP1BB",0.334666078660733,-0.218905913634916,0.623158066516738,0.759035343203185
"RRAD",-0.255222984077351,2.37762566291046,0.623424326122094,0.759302470405671
"PODXL2",0.166243599610753,2.41315837543213,0.623511741878968,0.759351750106685
"RGS17",-0.339534172380711,-0.308000692759884,0.623831998547946,0.759534189100228
"ZNF587",0.130038055106788,5.4358133808247,0.623841346493058,0.759534189100228
"FBXO7",-0.0950100207672427,6.82788594817957,0.623877774035433,0.759534189100228
"CEBPA",-0.205100890340725,4.53671038544942,0.623904248510262,0.759534189100228
"PLEKHB2",0.108701581019062,7.39261327607576,0.623938216625188,0.759534189100228
"THOP1",-0.133131738713622,4.87964877258395,0.623943340477154,0.759534189100228
"TPI1P2",-0.260440968773853,0.111822805705943,0.624105846337669,0.759674826657593
"LOC101928576",0.363619599281287,-0.261815680320646,0.624526103569029,0.760129159849352
"UCP3",0.157521158589396,1.68287975661761,0.624667380490267,0.76024389503978
"P2RX7",0.154810899290511,4.64007393406445,0.624826401160669,0.760380206153235
"C16orf46",-0.221768116624473,0.275509757313046,0.625180633201341,0.760754040641993
"RP5-1180C10.2",-0.160808128901247,2.92350486732053,0.625583534831119,0.761187038243087
"LCP2",0.0865453154392053,7.57967947667235,0.625742019120448,0.761322595035803
"CA5BP1",-0.157830596983933,2.87868675574029,0.625917482990995,0.761463044588534
"COL4A3BP",0.0787431706113311,6.4599116505898,0.625968103192668,0.761463044588534
"RP11-85F14.5",-0.17493275939397,2.71601223522056,0.625998712453906,0.761463044588534
"HRH1",-0.269468073422564,2.31747165198885,0.626270465589017,0.76173630937918
"TMEM38A",-0.196159279991556,1.43036393451375,0.626345404686558,0.761770165044071
"RNPC3",-0.15853667218611,5.68039516254113,0.626494578093409,0.761894293647662
"MAST4",0.128343591924502,5.18827639768348,0.626645785670846,0.762000492016118
"KMT2E-AS1",0.166906855195561,3.64922351685972,0.626676140478257,0.762000492016118
"LOC100862671",-0.132359462475263,3.89690903083421,0.626757807021783,0.762042497192412
"LOC101928852",-0.273788877165944,-0.126438448061034,0.626987690054819,0.762264691292026
"CATSPER2",-0.184288768169973,1.94906511925104,0.627064528599826,0.762300801061143
"ZNF547",-0.160944021693429,2.19703483026949,0.627197492333623,0.762405129736873
"TBC1D2",0.145521212293038,3.58346038100341,0.627302475173243,0.762438990851255
"KRBOX4",0.101303152524598,4.15763765020163,0.627319639640539,0.762438990851255
"LOC554206",0.225823875287037,1.21300974353423,0.627532841280714,0.762640798766943
"AC074289.1",0.211837410686881,4.18513623219733,0.627704757653521,0.762792406129602
"B4GALT6",0.195970934717201,2.8137558397898,0.627819497054629,0.762870252684817
"MGARP",-0.310890344754042,0.295198128113768,0.627870800922311,0.762870252684817
"ENSA",-0.0950756586379446,7.15654691426937,0.627910334744472,0.762870252684817
"ZNF846",-0.126893611102666,3.42247388716544,0.628006733678311,0.762930055367011
"LDB3",0.26458794800565,0.981674428634736,0.628184342086882,0.763088498477357
"H1FX-AS1",0.207064617365122,2.30821983791403,0.628239167470014,0.763097778002484
"GDPD3",0.182212779538455,3.23041080712977,0.628514312072517,0.763374649255482
"ZNF607",-0.124041954286243,3.51661721857992,0.628721732855942,0.763569229779685
"TMEM179B",0.131726815865611,4.87988923530609,0.628856024339336,0.763674973764041
"GBAS",-0.105619019878411,5.72096314547936,0.629087622325814,0.76389886080891
"CTC1",-0.153419166839253,7.10577866738477,0.629209261006587,0.763989201066036
"TNIP2",-0.107211259395067,5.34934540314444,0.629291057008366,0.764029137426577
"NEXN",-0.128435596750408,6.43153597644655,0.629336639850324,0.764029137426577
"PHKG2",0.0959613444444658,5.18540675906281,0.62957558656642,0.764261851520202
"NUP93",-0.111277834491069,6.10356746761287,0.629768363217357,0.764438487574202
"HECA",-0.103031915526166,7.50190580066447,0.629894814499495,0.764534594722743
"RAB37",-0.104808905796882,5.79488966383309,0.63020434073687,0.764852877928455
"COX19",0.12141219110476,4.5875994159876,0.63042607483298,0.765064571679345
"LOC102724364",-0.239890853925857,1.50957043856768,0.63058766904479,0.765203255330707
"SH3D19",0.181561711323614,5.05945143696223,0.630834901442075,0.765445830291209
"PIGX",-0.107773305831959,4.25770685116613,0.630889004773315,0.765454046454651
"KLC4",0.112347927193952,4.61656374408811,0.630969602288211,0.765494404216425
"RAB2B",-0.0890394953810339,4.91899262558635,0.631047418724375,0.765531382162672
"MIR1244-1",-0.507600322217142,1.29719719260558,0.631288845599025,0.765766817508808
"LOC90784",-0.115866933027973,3.41949190475991,0.631532104042766,0.765935256649558
"POC1B",-0.094344591634229,4.73529291635518,0.631575322007815,0.765935256649558
"STAT6",0.0969411046204182,8.6335395446465,0.631621947238273,0.765935256649558
"DAD1",-0.0997632307798759,6.2826213624508,0.631664070050216,0.765935256649558
"KCNE4",-0.298749956322249,4.30192582397639,0.631664513847091,0.765935256649558
"RPL39",-0.19862760893039,8.10252511669117,0.631900126412657,0.766163506098778
"GLS2",0.142478338349499,2.63185201933505,0.632424623739993,0.766741960800897
"POFUT1",0.0912790109866423,5.68099921532825,0.6327143288789,0.767035691651392
"GTF2F1",0.0859663075150403,6.43662611562479,0.632901402466629,0.767204968195062
"ETFB",0.119776962921794,5.33977172843449,0.633032259183737,0.767306078213116
"ZNF786",0.115129480999738,3.70273096496778,0.633105042197457,0.767336786511075
"LOC100288175",0.194000579188366,0.454367125867484,0.633237344896328,0.767439623925616
"DDX42",-0.0949874108888544,7.61642336871524,0.633323057156159,0.767485985787142
"MAP7D3",-0.113909138534611,4.81788800300528,0.63355328680306,0.767707459476928
"TRBV20-1_1",-0.681241048632369,0.861510334538613,0.633661795620747,0.767781415957048
"MIR4426",-0.371661289782835,0.973725826244928,0.634240633532806,0.768425196695575
"PYGB",0.110427326730656,6.39581060820742,0.634406806576178,0.768568947183306
"ZNF671",-0.121506827860912,4.65764838467419,0.634502124119857,0.768626842791485
"TMEM241",-0.142028022371247,2.93613477655364,0.634707752862233,0.768818349134
"LRRC23",-0.170080307901673,2.30981522854678,0.634772242344187,0.768838878309631
"WAC",-0.0988398793253667,8.04943515073091,0.634881700284945,0.768880069444811
"NTAN1_1",0.265341781421834,1.47124849349336,0.63490133857074,0.768880069444811
"MRPS18A",-0.115348674629054,4.38549727663995,0.635196083443961,0.769179413062953
"HCG18_4",0.55699161649107,0.428841381011761,0.635326947196307,0.769280277782171
"NOP10",0.101095634983558,5.32688135453528,0.635486388657942,0.76941572788622
"SLC35C1",0.109368699396971,4.55797335143135,0.635578685937365,0.769455818327004
"CASC4",0.084123963296996,6.98487875622246,0.635614659722387,0.769455818327004
"TCEAL8",-0.0888681092455893,5.53725328130393,0.635891139372769,0.76973289715093
"ZNF280D",-0.0915944824926613,5.87072033152845,0.635984967937823,0.769736409664835
"CPA5",-0.396187912078862,1.23590783349183,0.6360101904554,0.769736409664835
"NR2F1-AS1",0.187840587499594,2.69685739912849,0.636074767295969,0.769736409664835
"CHRNA10",0.228881504240663,0.285327641794202,0.636123858668101,0.769736409664835
"CASP7",-0.103483216548619,5.31752611018164,0.63613202542484,0.769736409664835
"IGKV2-29",0.307856466276047,1.63955078117046,0.636667803316509,0.770226093782743
"ANAPC11",-0.155648439693471,4.87898032706898,0.636688696804513,0.770226093782743
"WDR5",-0.0966743899856087,5.62146651939741,0.63671248066839,0.770226093782743
"LOC100288102",-0.255026196104071,-0.00711831581934408,0.636727222840805,0.770226093782743
"PARD6A",-0.147407504680598,1.8681502413561,0.636853007087221,0.770251295314004
"FLVCR1",-0.115725317070432,4.09840310971489,0.636981485317354,0.770251295314004
"CRADD",0.137668452709992,3.05257292475097,0.636982817535398,0.770251295314004
"TIMM50",-0.0981544688982962,4.97997068105681,0.636982957203107,0.770251295314004
"CCDC93",-0.101343167340926,6.31979803198189,0.636986199822501,0.770251295314004
"QTRT1",0.11079116697771,5.07100084372802,0.637095875379968,0.770275489218263
"COMMD4",-0.0954394321770237,5.2081679901817,0.637132561898135,0.770275489218263
"MTCP1",-0.163291753530219,1.81894799926078,0.637149098396778,0.770275489218263
"TUSC3",-0.151822901157153,3.89098186834273,0.637229520824789,0.770315130122476
"ANO10",0.141543818920669,4.09839243771937,0.637292802457129,0.77032860708671
"VAMP4",-0.113187609726719,5.70889347295069,0.637335936360387,0.77032860708671
"TARS2",-0.0869777641796531,5.34083934697888,0.63753333300143,0.770496492496945
"AKAP9",-0.0980081924979608,6.79607458536418,0.637589872142288,0.770496492496945
"ATP5SL",-0.0983708047593127,5.02660757269044,0.637642585109031,0.770496492496945
"KCTD2",0.0915741250310347,5.64137896820559,0.637665412786243,0.770496492496945
"ASH1L",-0.1170415252488,6.86649920938755,0.6377661153462,0.770498943439917
"LOC100996756",-0.265897991604539,0.647132898740923,0.637798593881573,0.770498943439917
"IGKV1-5",-0.313016008436711,7.62679556847179,0.637817859630973,0.770498943439917
"LOC102724159",-0.204431510822732,3.08240052577576,0.637858017238041,0.770498943439917
"ZNF302",-0.0959228746929356,5.79661062677252,0.637983151739168,0.770592540886237
"PRRG2",0.249635558903965,-0.244232345046168,0.638042126350802,0.770606218621745
"POLDIP2",-0.103990940985609,6.28392170077549,0.638407663089537,0.770938103066647
"NDUFS3",-0.102574700002296,5.313581826694,0.638412260466766,0.770938103066647
"EIF3G",0.108765299091629,6.96431527017112,0.638641216731164,0.771157004179525
"SOX7",0.178475838199744,3.21955953283957,0.638762454680114,0.771203545420385
"ADCY6",0.193571785100476,5.04905534599274,0.638775135475269,0.771203545420385
"LOC101927030",-0.21668587806653,0.47778913290226,0.639039790919486,0.771465474675271
"USP4",-0.084230823826287,6.85749326667829,0.639274286993333,0.771690958368006
"VAPA",0.0876925187417703,7.1249422357732,0.639337912855337,0.771710160225146
"ACSF2",0.125271010274294,4.52980259606752,0.639403820132056,0.771732112782716
"ARRDC3-AS1",-0.220709927036754,1.05555153101449,0.639488632874894,0.771776878421849
"LRRC37A6P",-0.281732389157306,0.770014105891021,0.639606724937033,0.771861798051018
"RORC",0.179526221019639,2.15288479095577,0.639791016108863,0.772026586517873
"SREK1IP1",-0.0976731784118114,5.47683145231068,0.640098949780659,0.772260741035144
"NDUFA4",0.109996177719176,6.54910161274647,0.640100043102176,0.772260741035144
"PIP4K2C",-0.0885595567166105,5.2837448720249,0.640128322630232,0.772260741035144
"THBS2",-0.250512933329367,4.97340460189007,0.640232740543598,0.772329097424367
"AKAP10",-0.0833114962493372,6.01449032604332,0.640390910531544,0.772462281279639
"ESPNL",0.270996845538412,1.24375760734176,0.640681967053655,0.772755725775038
"ZNF548",-0.143933913243405,5.4513318985571,0.640837381860068,0.772885535046687
"QTRTD1",-0.102016156250843,5.44928038405184,0.640967077021287,0.772984307948416
"PAFAH1B2",-0.0868370239526544,6.48470470116227,0.641156868984904,0.773155535398096
"GIT1",0.0785379697691137,6.33205845311602,0.641219715069913,0.773173667768463
"SLC27A4",-0.126628861067357,4.30490565298581,0.641504230039643,0.773459062715359
"MTAP",-0.0824742620465068,5.31045542080716,0.64184813349718,0.773774838911926
"LOC101927178",0.187535783121075,0.5825650298369,0.641861826861458,0.773774838911926
"RAB1A",-0.0916541965910497,6.92399285699343,0.642075701494167,0.773931581827131
"IGKV2D-28",0.257458616586431,4.23183382095381,0.642106681725443,0.773931581827131
"RNF216P1",-0.101572439562622,4.21352678848291,0.642171011229474,0.773931581827131
"CCSER1",-0.178090912491428,2.79380506496055,0.642183273345181,0.773931581827131
"ZNF830",-0.105698775110443,4.99555416135601,0.642253806130351,0.773958908549928
"SAMD14",0.210829633050331,1.94838248044844,0.642334352070021,0.77399829682411
"CTNNBIP1",0.129086419135442,4.14564304907601,0.642472935451947,0.774102544473702
"KIAA1279",0.0921423068595864,4.7022296992052,0.642516599954891,0.774102544473702
"SESN2",0.1463554085826,3.96245230234575,0.642779783623058,0.774361938375455
"KDM2A",-0.0939226234980624,8.16489510389204,0.642857302871592,0.774397638885615
"SPRED1",0.133391406534504,5.87508481512253,0.643148816601314,0.774691096534817
"C6orf62",0.0895467818578159,8.51668828667986,0.643225304149446,0.7747255245926
"GPATCH2L",-0.112695313621037,6.20193860452541,0.643430125466125,0.774864924867072
"C1orf173",-0.259506466527854,0.720935821664194,0.643436870890422,0.774864924867072
"ANKRD28",0.0905704233190453,5.75519019928942,0.643576427010698,0.774975277558973
"LSM14B",0.0971665666454132,5.76738975490212,0.643639275916979,0.774993252187432
"CRELD2",0.131364417341391,5.09468784521146,0.643738259994112,0.775054730540857
"VIPR1",-0.197361375822695,4.05537894420271,0.643859319969168,0.775142776933029
"TXNDC12",-0.102420013061148,6.04154055723132,0.644427278907956,0.775736013655263
"WDTC1",0.078372523207768,6.80237383232228,0.644448017775072,0.775736013655263
"PRRC2A_4",0.476795226661818,2.15263646613522,0.64466813677895,0.775943220302857
"ZNF226",-0.104725240932479,4.87826251510783,0.64477380506233,0.775992865099226
"SLC35A1",-0.0930031627228591,5.04323870673891,0.644805350062045,0.775992865099226
"CATSPER3",0.254778839182187,-0.0529167751985075,0.645104538159874,0.776218670479575
"COX14",-0.117854310075,4.4639771797925,0.645155956380075,0.776218670479575
"ZNF416",-0.125571243309826,2.86133766873812,0.64517523344537,0.776218670479575
"LAMB3",-0.162871947410628,2.30295502223646,0.645184972086721,0.776218670479575
"CBR3",-0.235572205003698,0.801290739057723,0.645387047001356,0.776358315960401
"PIP5K1B",-0.130845555648198,3.1025750662627,0.645397056626987,0.776358315960401
"LPP",-0.160645790429239,7.23153327758156,0.645833639082876,0.776825705559559
"ITPA",-0.11193941565972,5.04543449585709,0.64612523157572,0.7771186408629
"NXPH4",-0.308559649430786,0.142006986091628,0.64625585903677,0.777217948415456
"KLHL36",-0.108693304219145,6.62124786770557,0.646509124589837,0.777413574894422
"NARFL",0.130269602644013,4.817157984491,0.646514665394205,0.777413574894422
"CYP4F11",0.504256470306166,0.456457188960923,0.646578431788176,0.777424689090165
"TTBK2",0.154066276878795,4.46431629271296,0.646621905464072,0.777424689090165
"RPL39L",-0.491788632506154,3.75750808593957,0.646668125008713,0.777424689090165
"KRI1",-0.106614327187838,6.19881724931903,0.646830667368502,0.777562294854933
"CREB3L2",0.0902262850643663,6.55764019108866,0.646938768288169,0.777590132833241
"UBXN1",-0.111610878281278,6.8004806303911,0.646949989937624,0.777590132833241
"PIGT",0.10266505229175,6.3891226386488,0.647210594028625,0.777845550433332
"PI4KAP2",0.169436752617031,3.22291289799718,0.647457173316609,0.777929569932797
"CHD9",-0.117528002340793,6.64128188095601,0.647464356672739,0.777929569932797
"MCM3AP",-0.080841336273917,7.06808884037266,0.64748049869738,0.777929569932797
"THAP3",0.133678236473724,3.88307835287361,0.64749604989413,0.777929569932797
